### Layer 1 ###
__ __ __ 19 19 19 19 19 19 19 19 19 19 19 19 19 __ __ 
__ __ __ __ 33 55 40 20 20 20 20 61 61 __ __ __ 56 56 
__ __ __ __ 30 30 40 __ __ 34 20 61 61 50 __ __ __ __ 
__ __ __ __ __ 30 __ __ __ 34 20 20 61 61 __ __ __ __ 
__ 44 61 61 35 35 61 61 61 34 __ 42 42 42 __ __ __ __ 
__ 44 61 61 61 61 61 42 61 34 __ 42 __ 35 __ __ __ __ 
__ 44 68 68 68 55 55 49 49 34 49 42 __ 35 35 __ __ __ 
__ 44 61 61 __ __ 55 49 49 34 49 42 58 58 58 58 __ __ 
__ 44 44 32 32 32 __ __ __ 29 __ __ 48 40 __ 58 __ __ 
__ 48 44 44 44 32 33 33 16 29 38 38 48 40 __ 58 __ __ 
__ __ 50 49 44 44 __ 33 16 29 38 __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ 16 16 38 __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ 16 16 16 16 16 16 16 __ __ 

### Layer 4 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ 20 20 20 20 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ 30 30 30 30 30 __ __ 
__ __ __ __ __ __ __ __ __ __ __ 30 __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ 30 __ __ __ __ __ __ 
__ __ __ __ 33 55 __ __ __ 30 30 30 61 __ __ __ __ __ 
__ __ __ __ 55 55 40 __ __ 30 30 30 61 50 __ __ __ __ 
__ __ __ __ 55 30 40 __ __ __ __ 30 61 61 __ __ __ __ 
__ __ 48 61 55 35 40 __ __ 35 35 35 35 35 __ __ __ __ 
__ __ 48 61 55 55 40 42 61 __ __ __ __ 35 __ __ __ __ 
__ __ 48 61 __ 55 40 40 40 40 40 40 40 __ __ __ __ __ 
__ __ 48 61 __ __ 49 49 49 49 49 42 40 40 __ __ __ __ 
__ 48 48 50 50 49 49 42 42 42 42 42 __ 40 __ __ __ __ 
__ 48 50 50 49 49 33 __ __ __ 48 48 48 __ __ __ __ __ 
__ __ 50 49 49 __ __ __ __ 48 48 __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 

### Layer 5 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ 33 __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ 33 50 50 50 50 50 50 50 50 50 __ __ __ __ 
__ __ __ __ 33 30 30 30 30 30 30 30 61 61 __ __ __ __ 
__ __ 48 48 33 35 35 35 35 35 61 61 61 __ __ __ __ __ 
__ __ __ 48 33 __ 42 42 61 61 61 __ __ __ __ __ __ __ 
__ __ __ 48 33 __ 42 42 __ __ __ __ __ __ __ __ __ __ 
__ __ __ 48 33 33 __ 42 __ __ __ __ __ __ __ __ __ __ 
__ __ __ 48 50 33 33 42 __ __ __ __ __ __ __ __ __ __ 
__ __ __ 48 48 48 33 __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ 48 48 48 48 48 __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 

### Layer 6 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ 50 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ 50 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ 50 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ 50 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ 50 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ 50 50 __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ 50 __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 

